april,may,june,july,august,september,october,N/A
normal,lt-normal,N/A
lt-norm,norm,gt-norm,N/A
lt-norm,norm,gt-norm,N/A
yes,no,N/A
diff-lst-year,same-lst-yr,same-lst-two-yrs,same-lst-sev-yrs,N/A
scattered,low-areas,upper-areas,whole-field,N/A
minor,pot-severe,severe,N/A
none,fungicide,other,N/A
90-100%,80-89%,lt-80%,N/A
norm,abnorm,N/A
norm,abnorm
absent,yellow-halos,no-yellow-halos,N/A
w-s-marg,no-w-s-marg,dna,N/A
lt-1/8,gt-1/8,dna,N/A
absent,present,N/A
absent,present,N/A
absent,upper-surf,lower-surf,N/A
norm,abnorm,N/A
yes,no,N/A
absent,below-soil,above-soil,above-sec-nde,N/A
dna,brown,dk-brown-blk,tan,N/A
absent,present,N/A
absent,firm-and-dry,watery,N/A
absent,present,N/A
none,brown,black,N/A
absent,present,N/A
norm,diseased,few-present,dna,N/A
absent,colored,brown-w/blk-specks,distort,dna,N/A
norm,abnorm,N/A
absent,present,N/A
absent,present,N/A
norm,lt-norm,N/A
absent,present,N/A
norm,rotted,galls-cysts,N/A